
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /home/kosenko/miniconda3/lib/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
07/12/2023 05:41:14 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
07/12/2023 05:41:16 - WARNING - datasets.builder - Found cached dataset glue (/home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-1bcb4ec467d52e0c.arrow
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-4d15d40f6fb54c51.arrow
{'loss': 0.4204, 'learning_rate': 7.5621890547263685e-06, 'epoch': 1.87}
{'train_runtime': 153.5855, 'train_samples_per_second': 167.027, 'train_steps_per_second': 5.235, 'train_loss': 0.342682539527096, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     0.3427
  train_runtime            = 0:02:33.58
  train_samples            =       8551
  train_samples_per_second =    167.027
  train_steps_per_second   =      5.235
***** eval metrics *****
  epoch                     =        3.0
  eval_loss                 =     0.5144
  eval_matthews_correlation =     0.5754
  eval_runtime              = 0:00:02.22
  eval_samples              =       1043
  eval_samples_per_second   =    468.976
  eval_steps_per_second     =     58.903
         27324330 function calls (21491235 primitive calls) in 167.458 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 emitter.py:388(expect_block_mapping)
        1    0.000    0.000    0.000    0.000 pytables.py:2263(DataCol)
       46    0.000    0.000    0.000    0.000 ssl.py:1109(_checkClosed)
       14    0.000    0.000    0.000    0.000 _internal.py:917(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 usage.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 version.py:490(_cmpkey)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        2    0.000    0.000    0.000    0.000 cmd.py:1339(_prepare_ref)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        4    0.000    0.000    0.000    0.000 coloransi.py:113(__init__)
        1    0.000    0.000    0.000    0.000 value_from_ast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging.py:199(enable_default_handler)
        1    0.000    0.000    0.000    0.000 audiofolder.py:19(AudioFolder)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       32    0.000    0.000    0.000    0.000 decorators.py:184(sympify_return)
        5    0.000    0.000    0.000    0.000 core.py:492(split_protocol)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 subprocess.py:648(_use_posix_spawn)
       12    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 text_classification.py:33(TextClassificationPipeline)
        2    0.000    0.000    0.000    0.000 datetime.py:1239(__new__)
        2    0.000    0.000    0.000    0.000 keyhash.py:37(_as_bytes)
        6    0.000    0.000    0.000    0.000 hf_argparser.py:66(<dictcomp>)
       48    0.000    0.000    0.000    0.000 descriptor_pool.py:1294(Default)
        1    0.000    0.000    0.000    0.000 common.py:780(MatrixSpecial)
        1    0.000    0.000    0.000    0.000 pythonmpq.py:46(PythonMPQ)
        1    0.000    0.000    0.000    0.000 profiler.py:820(KinetoStepTracker)
       30    0.000    0.000    0.000    0.000 timeout.py:231(connect_timeout)
        1    0.000    0.000    0.000    0.000 __init__.py:635(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:64(ImmutableSentencePieceText_ImmutableSentencePiece)
       19    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
        1    0.000    0.000    0.000    0.000 scanner.py:371(fetch_stream_end)
        1    0.000    0.000    0.000    0.000 pytables.py:479(HDFStore)
        1    0.000    0.000    0.000    0.000 sock_client.py:106(_detect_bufsize)
       18    0.000    0.000    0.000    0.000 wandb_run.py:336(_noop_on_finish)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:390(BertAttention)
        1    0.000    0.000    0.000    0.000 _funcs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wandb_require.py:41(apply)
        1    0.000    0.000    0.000    0.000 is_valid_literal_value.py:1(<module>)
        1    0.000    0.000    0.000    0.000 repr.py:17(ReprPrinter)
        1    0.000    0.000    0.000    0.000 timeutils.py:37(__do_timings)
        1    0.000    0.000    0.000    0.000 repocard_data.py:409(SpaceCardData)
        1    0.000    0.000    0.000    0.000 __init__.py:244(detect_encoding)
        1    0.000    0.000    0.000    0.000 complexfield.py:12(ComplexField)
        1    0.000    0.000    0.000    0.000 sender.py:135(ResumeState)
       26    0.000    0.000    0.000    0.000 __init__.py:3218(_always_object)
        2    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        1    0.000    0.000    0.000    0.000 gfile.py:421(FSSpecFileSystem)
       15    0.000    0.000    0.000    0.000 typing_extensions.py:570(<genexpr>)
        5    0.000    0.000    0.000    0.000 definition.py:609(__init__)
        5    0.000    0.000    0.000    0.000 configuration_utils.py:394(name_or_path)
        1    0.000    0.000    0.000    0.000 sql.py:2170(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 quantization_config.py:87(__init__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 module.py:84(__init__)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:58(MPContext)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1535(ANP)
       43    0.000    0.000    0.000    0.000 _dill.py:443(register)
       14    0.000    0.000    0.000    0.000 libelefun.py:85(constant_memo)
        7    0.000    0.000    0.000    0.000 serialization.py:240(__init__)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        8    0.000    0.000    0.000    0.000 hub.py:213(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method math.frexp}
        1    0.000    0.000    0.000    0.000 settings.py:11(Settings)
        1    0.000    0.000    0.000    0.000 datetime.py:762(date)
       21    0.000    0.000    0.000    0.000 wandb_run.py:1526(<genexpr>)
        1    0.000    0.000    0.000    0.000 local_file_handler.py:21(LocalFileHandler)
        4    0.000    0.000    0.000    0.000 lexer.py:278(read_digits)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:9(PythonRationalField)
        3    0.000    0.000    0.000    0.000 sentry.py:243(<genexpr>)
        2    0.000    0.000    0.000    0.000 inspect.py:420(isabstract)
       10    0.000    0.000    0.000    0.000 module.py:108(features)
        1    0.000    0.000    0.000    0.000 classes.py:749(Name)
        1    0.000    0.000    0.000    0.000 tracking_handler.py:16(TrackingHandler)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hub.py:849(<dictcomp>)
        1    0.000    0.000    0.000    0.000 load.py:732(HubDatasetModuleFactoryWithoutScript)
        1    0.000    0.000    0.000    0.000 _compat.py:69(make_set_closure_cell)
        1    0.000    0.000    0.000    0.000 inspect.py:663(_finddoc)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 deepspeed_checkpoint.py:33(DeepSpeedCheckpoint)
       15    0.000    0.000    0.000    0.000 ssl.py:996(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 bias_add.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:63(ArrowStringArray)
       40    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 descriptor.py:420(FieldDescriptor)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
       23    0.000    0.000    0.000    0.000 source.py:7(__init__)
       18    0.000    0.000    0.000    0.000 util.py:386(is_matplotlib_typename)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
        6    0.000    0.000    0.000    0.000 __init__.py:41(_register_formatter)
        1    0.000    0.000    0.000    0.000 _state.py:23(parse_env)
        1    0.000    0.000    0.000    0.000 conv.py:675(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 pynvml.py:1507(c_nvmlGridLicensableFeatures_v3_t)
        1    0.000    0.000    0.000    0.000 bessel.py:984(hn2)
       11    0.000    0.000    0.000    0.000 features.py:1761(<listcomp>)
        1    0.000    0.000    0.000    0.000 wandb_manager.py:67(_parse)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:171(<lambda>)
        1    0.000    0.000    0.000    0.000 layout.py:28(Layout)
       77    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 _make.py:2895(_AndValidator)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:397(PythonKeyTracer)
        3    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 _external_property_file_reference.py:15(ExternalPropertyFileReference)
       37    0.000    0.000    0.000    0.000 configparser.py:1191(converters)
        3    0.000    0.000    0.000    0.000 display.py:42(__getattr__)
        4    0.000    0.000    0.000    0.000 optimizer.py:356(<dictcomp>)
        1    0.000    0.000    0.000    0.000 serializer.py:36(close)
        6    0.000    0.000    0.000    0.000 tempfile.py:229(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 padding.py:19(Padding)
        1    0.000    0.000    0.000    0.000 linear.py:67(Linear)
        1    0.000    0.000    0.000    0.000 _script.py:562(RecursiveScriptModule)
        3    0.000    0.000    0.000    0.000 formatting.py:126(_unnest)
        8    0.000    0.000    0.000    0.000 sre_parse.py:289(seek)
        1    0.000    0.000    0.000    0.000 pynvml.py:1234(c_nvmlExcludedDeviceInfo_t)
        3    0.000    0.000    0.000    0.000 wandb_manager.py:200(_get_service_interface)
        4    0.000    0.000    0.000    0.000 dataset_dict.py:55(__getitem__)
        5    0.000    0.000    0.000    0.000 cache.py:67(decorator)
        1    0.000    0.000    0.000    0.000 tpu.py:65(TPU)
        1    0.000    0.000    0.000    0.000 connection.py:80(HTTPConnection)
        1    0.000    0.000    0.000    0.000 :1(ContentDispositionAttributes)
        1    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
        1    0.000    0.000    0.000    0.000 hdfs.py:29(HadoopFileSystem)
        1    0.000    0.000    0.000    0.000 _conversion.py:17(Conversion)
        5    0.000    0.000    0.000    0.000 __init__.py:10(set_module)
        1    0.000    0.000    0.000    0.000 file_utils.py:41(init_hf_modules)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:738(SysLogHandler)
        1    0.000    0.000    0.000    0.000 _artifact_content.py:15(ArtifactContent)
        1    0.000    0.000    0.000    0.000 types.py:225(Choice)
        1    0.000    0.000    0.000    0.000 continued_fraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emitter.py:175(expect_first_document_start)
       15    0.000    0.000    0.000    0.000 wandb_settings.py:1815(<lambda>)
       10    0.000    0.000    0.000    0.000 gaussiandomains.py:25(new)
        1    0.000    0.000    0.000    0.000 __init__.py:550(discover)
       76    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoders.py:1116(OrdinalEncoder)
        1    0.000    0.000    0.000    0.000 well_known_types.py:220(FromMicroseconds)
        8    0.000    0.000    0.000    0.000 ssl.py:618(options)
        1    0.000    0.000    0.000    0.000 configuration_perceiver.py:182(PerceiverOnnxConfig)
        2    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 hf_api.py:215(CommitInfo)
        1    0.000    0.000    0.000    0.000 introspection.py:195(TypeFieldResolvers)
        1    0.000    0.000    0.000    0.000 fusion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:244(_maybe_return_indexers)
        8    0.000    0.000    0.000    0.000 __init__.py:150(<genexpr>)
        4    0.000    0.000    0.000    0.000 modelcard.py:309(_insert_values_as_list)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1583(DatelikeOps)
        1    0.000    0.000    0.000    0.000 repmatrix.py:20(RepMatrix)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:80(mpf_convert_arg)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
       11    0.000    0.000    0.000    0.000 cached_property.py:9(__init__)
       58    0.000    0.000    0.000    0.000 env_vars.py:31(is_active_conda_env)
        1    0.000    0.000    0.000    0.000 glsl.py:29(GLSLPrinter)
       17    0.000    0.000    0.000    0.000 local.py:402(closed)
       19    0.000    0.000    0.000    0.000 _url.py:32(__init__)
        1    0.000    0.000    0.000    0.000 ndim_array.py:86(NDimArray)
       19    0.000    0.000    0.000    0.000 boolalg.py:460(<lambda>)
       17    0.000    0.000    0.000    0.000 _jit_internal.py:266(__getattr__)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        2    0.000    0.000    0.000    0.000 _base.py:291(nnz)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1045(QuestionAnsweringModelOutput)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:9(MixtureSameFamily)
        4    0.000    0.000    0.000    0.000 _state.py:107(_try_get_jit_cached_function)
        7    0.000    0.000    0.000    0.000 table.py:460(__len__)
        3    0.000    0.000    0.000    0.000 magic.py:174(_method_magic_marker)
        1    0.000    0.000    0.000    0.000 _experimental.py:1(<module>)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:173(<lambda>)
        1    0.000    0.000    0.000    0.000 linear.py:11(Linear)
        1    0.000    0.000    0.000    0.000 __init__.py:19(SubTask)
        1    0.000    0.000    0.000    0.000 {method 'enable_truncation' of 'tokenizers.Tokenizer' objects}
        1    0.000    0.000    0.000    0.000 linear.py:9(LinearPackedParams)
        2    0.000    0.000    0.000    0.000 _pyio.py:1783(seekable)
        1    0.000    0.000    0.000    0.000 _rgi.py:49(RegularGridInterpolator)
       22    0.000    0.000    0.000    0.000 utils.py:742(set_environ)
        8    0.000    0.000    0.000    0.000 std.py:1150(_comparable)
       17    0.000    0.000    0.000    0.000 argparse.py:2188(_parse_optional)
        1    0.000    0.000    0.000    0.000 rnn.py:334(LSTM)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image_to_text.py:30(ImageToTextPipeline)
        1    0.000    0.000    0.000    0.000 http_websocket.py:48(<setcomp>)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 object_array.py:33(ObjectStringArrayMixin)
       10    0.000    0.000    0.000    0.000 asset_registry.py:10(register)
        1    0.000    0.000    0.000    0.000 public.py:2911(QueryGenerator)
       11    0.000    0.000    0.000    0.000 fingerprint.py:244(hexdigest)
       44    0.000    0.000    0.000    0.000 cookies.py:117(info)
        1    0.000    0.000    0.000    0.000 mixed.py:111(MixedName)
        1    0.000    0.000    0.000    0.000 utils.py:2585(_get_glibc_version)
        1    0.000    0.000    0.000    0.000 _infra.py:272(<setcomp>)
        4    0.000    0.000    0.000    0.000 tarfile.py:164(nts)
        1    0.000    0.000    0.000    0.000 client.py:239(HTTPResponse)
        3    0.000    0.000    0.000    0.000 mailbox.py:231(__init__)
        1    0.000    0.000    0.000    0.000 dir_util.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1226(_find_parent_path_names)
       10    0.000    0.000    0.000    0.000 symbol.py:730(<listcomp>)
        1    0.000    0.000    0.000    0.000 wb_local_artifact_handler.py:18(WBLocalArtifactHandler)
       16    0.000    0.000    0.000    0.000 _docscrape.py:376(<listcomp>)
       35    0.000    0.000    0.000    0.000 ast.py:777(__init__)
        2    0.000    0.000    0.000    0.000 {method 'close' of 'pyarrow.lib._CRecordBatchWriter' objects}
        5    0.000    0.000    0.000    0.000 threading.py:782(_newname)
        3    0.000    0.000    0.000    0.000 threading.py:579(clear)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polygon.py:25(Polygon)
        2    0.000    0.000    0.000    0.000 _dill.py:1192(save_dict_view)
        1    0.000    0.000    0.000    0.000 parameter.py:81(UninitializedTensorMixin)
        1    0.000    0.000    0.000    0.000 products.py:17(Product)
        1    0.000    0.000    0.000    0.000 mathematica.py:122(MCodePrinter)
        1    0.000    0.000    0.000    0.000 reductions.py:52(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:518(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 _variation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pynvml.py:1546(c_nvmlGridLicensableFeatures_t)
        7    0.000    0.000    0.000    0.000 graph.py:57(_register_custom_builtin)
        1    0.000    0.000    0.000    0.000 _graph.py:17(Graph)
       24    0.000    0.000    0.000    0.000 function.py:48(__init__)
        2    0.000    0.000    0.000    0.000 configparser.py:1279(_options)
        1    0.000    0.000    0.000    0.000 version.py:137(LegacyVersion)
        1    0.000    0.000    0.000    0.000 typeshed.py:96(import_module_decorator)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:157(QConfigMapping)
        1    0.000    0.000    0.000    0.000 tokenization_bert_fast.py:161(BertTokenizerFast)
        1    0.000    0.000    0.000    0.000 types.py:637(File)
        1    0.000    0.000    0.000    0.000 argparse.py:1818(<listcomp>)
        8    0.000    0.000    0.000    0.000 utils.py:70(__getattr__)
       23    0.000    0.000    0.000    0.000 config.py:810(inner)
        1    0.000    0.000    0.000    0.000 module.py:58(ModuleMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:58(check_compatibility)
       42    0.000    0.000    0.000    0.000 __init__.py:465(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 data_files.py:65(<listcomp>)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:336(_ExpmPadeHelper)
        2    0.000    0.000    0.000    0.000 pool.py:745(ApplyResult)
        1    0.000    0.000    0.000    0.000 encoder.py:411(_VarintBytes)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:162(BaseModelOutputWithCrossAttentions)
        1    0.000    0.000    0.000    0.000 local.py:20(LocalFileSystem)
        1    0.000    0.000    0.000    0.000 configuration_gpt_neo.py:206(GPTNeoOnnxConfig)
        8    0.000    0.000    0.000    0.000 gfile.py:812(flush)
        1    0.000    0.000    0.000    0.000 _functools.py:5(pass_none)
        1    0.000    0.000    0.000    0.000 abc.py:164(AbstractStreamWriter)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(time)
        1    0.000    0.000    0.000    0.000 formal.py:974(FormalPowerSeries)
       16    0.000    0.000    0.000    0.000 tarfile.py:1624(not_compressed)
        1    0.000    0.000    0.000    0.000 screen.py:20(Char)
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
        1    0.000    0.000    0.000    0.000 format.py:558(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 multi.py:197(names_compat)
        2    0.000    0.000    0.000    0.000 __init__.py:324(__getattr__)
      5/4    0.000    0.000    0.000    0.000 cmd.py:1195(_unpack_args)
        2    0.000    0.000    0.000    0.000 pool.py:921(ThreadPool)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4160(invgauss_gen)
       23    0.000    0.000    0.000    0.000 lexer.py:36(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:50(<dictcomp>)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        2    0.000    0.000    0.000    0.000 operations.py:593(__init__)
        1    0.000    0.000    0.000    0.000 validators.py:96(_InstanceOfValidator)
        7    0.000    0.000    0.000    0.000 {built-in method select.poll}
        1    0.000    0.000    0.000    0.000 lora.py:97(LoraModel)
        1    0.000    0.000    0.000    0.000 __init__.py:25(_generate_default_integrations_iterator)
       17    0.000    0.000    0.000    0.000 version.py:302(<genexpr>)
        1    0.000    0.000    0.000    0.000 trainium.py:94(NeuronCoreStats)
       19    0.000    0.000    0.000    0.000 doc.py:23(add_start_docstrings)
       37    0.000    0.000    0.000    0.000 _make.py:855(<dictcomp>)
       12    0.000    0.000    0.000    0.000 std.py:225(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:289(Throttler)
        1    0.000    0.000    0.000    0.000 indexed.py:365(IndexedBase)
       10    0.000    0.000    0.000    0.000 argparse.py:2049(<listcomp>)
        4    0.000    0.000    0.000    0.000 extract.py:23(__init__)
        1    0.000    0.000    0.000    0.000 matrices.py:9(_matrix)
        1    0.000    0.000    0.000    0.000 rnn.py:111(RNNCell)
       36    0.000    0.000    0.000    0.000 arrow_dataset.py:613(<genexpr>)
        1    0.000    0.000    0.000    0.000 prefilter.py:428(AssignmentChecker)
        1    0.000    0.000    0.000    0.000 octave.py:63(OctaveCodePrinter)
        1    0.000    0.000    0.000    0.000 compiler.py:109(CodeGenerator)
        1    0.000    0.000    0.000    0.000 rk.py:393(DOP853)
        8    0.000    0.000    0.000    0.000 _wsgi_common.py:29(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
       15    0.000    0.000    0.000    0.000 trainer_pt_utils.py:982(<genexpr>)
        2    0.000    0.000    0.000    0.000 pathlib.py:875(parents)
        1    0.000    0.000    0.000    0.000 dir_watcher.py:31(FileEventHandler)
        1    0.000    0.000    0.000    0.000 datastore.py:64(DataStore)
        1    0.000    0.000    0.000    0.000 validators.py:214(_ProvidesValidator)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:38(ivmpf)
        1    0.000    0.000    0.000    0.000 threading.py:568(set)
        6    0.000    0.000    0.000    0.000 core.py:1074(_decorator)
        3    0.000    0.000    0.000    0.000 repr.py:42(do_replace)
        2    0.000    0.000    0.000    0.000 mman.py:303(_collect_lru_region)
        1    0.000    0.000    0.000    0.000 discovery.py:298(ConfigDiscovery)
        1    0.000    0.000    0.000    0.000 upsampling.py:168(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1566(_BaseV6)
        1    0.000    0.000    0.000    0.000 __init__.py:463(_all)
       11    0.000    0.000    0.000    0.000 eigen.py:41(defun)
        1    0.000    0.000    0.000    0.000 validators.py:256(_OptionalValidator)
       47    0.000    0.000    0.000    0.000 accessors.py:151(<lambda>)
        1    0.000    0.000    0.000    0.000 function.py:517(once_differentiable)
        1    0.000    0.000    0.000    0.000 rnn.py:178(LSTMCell)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 prefilter.py:402(MacroChecker)
        1    0.000    0.000    0.000    0.000 disabled.py:4(RunDisabled)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:695(LOBPCG)
        4    0.000    0.000    0.000    0.000 version.py:421(major)
        1    0.000    0.000    0.000    0.000 community.py:178(DiscussionComment)
       35    0.000    0.000    0.000    0.000 response.py:244(__len__)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 bessel.py:928(hn1)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:11(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 _arrow_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 piecewise.py:63(Piecewise)
        1    0.000    0.000    0.000    0.000 complexes.py:20(re)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        8    0.000    0.000    0.000    0.000 weakref.py:452(get)
        1    0.000    0.000    0.000    0.000 modules.py:235(Int8Params)
        1    0.000    0.000    0.000    0.000 zero_shot_classification.py:45(ZeroShotClassificationPipeline)
        1    0.000    0.000    0.000    0.000 dataclasses.py:122(InitProcessGroupKwargs)
        3    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 lexer.py:312(read_string)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 {function Random.getstate at 0x7f892468f2e0}
        1    0.000    0.000    0.000    0.000 pointers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modules.py:20(StableEmbedding)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1373(BaseModelOutputWithPoolingAndProjection)
        1    0.000    0.000    0.000    0.000 validators.py:290(_InValidator)
        1    0.000    0.000    0.000    0.000 typ.py:69(BaseIndexEntryHelper)
        1    0.000    0.000    0.000    0.000 state.py:783(_reset_state)
        1    0.000    0.000    0.000    0.000 parser.py:159(parse_document_start)
        1    0.000    0.000    0.000    0.000 wandb_settings.py:146(_get_program)
        1    0.000    0.000    0.000    0.000 _fix.py:16(Fix)
        1    0.000    0.000    0.000    0.000 base.py:222(DummyOutput)
       10    0.000    0.000    0.000    0.000 mailbox.py:246(_time)
        1    0.000    0.000    0.000    0.000 residues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rootoftools.py:1043(RootSum)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
       23    0.000    0.000    0.000    0.000 overrides.py:217(array_function_from_dispatcher)
        3    0.000    0.000    0.000    0.000 payload.py:85(__call__)
        1    0.000    0.000    0.000    0.000 abc.py:354(Traversable)
        1    0.000    0.000    0.000    0.000 cpr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configuration_plbart.py:167(PLBartOnnxConfig)
        1    0.000    0.000    0.000    0.000 modelcard.py:80(ModelCard)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:12(_abc_valuesview_register)
       25    0.000    0.000    0.000    0.000 symbolic_helper.py:664(_block_list_in_opset)
        1    0.000    0.000    0.000    0.000 modelcard.py:321(infer_metric_tags_from_eval_results)
        5    0.000    0.000    0.000    0.000 cmd.py:209(dashify)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
        6    0.000    0.000    0.000    0.000 posixpath.py:284(expandvars)
        1    0.000    0.000    0.000    0.000 environment.py:56(Environment)
       11    0.000    0.000    0.000    0.000 frontend.py:731(get_char)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:180(BertEmbeddings)
        4    0.000    0.000    0.000    0.000 decorator.py:286(<listcomp>)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:8(_abc_keysview_register)
        1    0.000    0.000    0.000    0.000 align.py:67(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 prefilter.py:414(IPyAutocallChecker)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:339(MoEModelOutput)
        1    0.000    0.000    0.000    0.000 bert_sparse_self_attention.py:10(BertSparseSelfAttention)
        1    0.000    0.000    0.000    0.000 _script.py:486(ScriptModule)
        1    0.000    0.000    0.000    0.000 _version_info.py:38(_from_version_string)
        1    0.000    0.000    0.000    0.000 prefilter.py:470(PythonOpsChecker)
       10    0.000    0.000    0.000    0.000 cmd.py:569(__getattr__)
